html/samir_pritam_parivar.php:10:mail('spatel@amperemedia.com','SIGNUP - Pritam Parivar',$_SERVER['REMOTE_ADDR'],"From:spatel@amperemedia.com");
html/bb-off/docs/FAQ.html:63:<p>This error will occur if phpBB cannot send mail. phpBB can send email two ways; using the PHP mail() function or directly via SMTP. Some hosting providers limit the mail() function to prevent its use in spamming, others may rename it or limit its functionality. In either case you may need to make use of SMTP. This requires that you have access to such a facility, e.g. your hosting provider may provide one (perhaps requiring specific written authorisation), etc. Note that if your provider requires authorisation we only support the simple AUTH method using plaintext username/password. We do not support secure sockets layer (SSL), POP3 send or any other method. Please see <a href="http://www.phpbb.com/phpBB/" target="_blank">http://www.phpbb.com/phpBB/</a> for additional help on this matter.</p>
html/bb-off/includes/functions_validate.php:118:function validate_email($email)
html/bb-off/includes/emailer.php:220:			$result = smtpmail($to, $this->subject, $this->msg, $this->extra_headers);
html/images/offers/ACSC_BF_ForFemale/images/ot.php:509:			//mail('bbevis@amperemedia.com',"recipe for living stuff (".__LINE__.")", "recipe title is ".$_SESSION['sSesRecipeTitle']." ($oRecipe->title), recipe directions are ".$_SESSION['sSesRecipeDirections']." ($oRecipe->directions), ingredients is ".$_SESSION['sSesRecipeIngredients']." ($sIngredientsList)");
html/images/offers/ACSC_BF_ForFemale/images/ot.php:710:					//mail('bbevis@amperemedia.com',"aOfferLocations",__line__.": aOfferLocations[".$oLinksRulesRow->pageNo."][".$oLinksRulesRow->offerPosition."] => ".$oLinksRulesRow->offerCode);
html/images/offers/ACSC_BF_ForFemale/images/ot.php:801:					//mail('bbevis@amperemedia.com',"aOfferLocations",__line__.": aOfferLocations[".$oFlowRulesRow->pageNo."][".$oFlowRulesRow->offerPosition."] => ".$oFlowRulesRow->offerCode);
html/images/offers/ACSC_BF_ForFemale/images/ot.php:893:					//mail('bbevis@amperemedia.com',"aOfferLocations",__line__.": aOfferLocations[".$oGlobalRulesRow->pageNo."][".$oGlobalRulesRow->offerPosition."] => ".$oGlobalRulesRow->offerCode);
html/images/offers/ACSC_BF_ForFemale/images/ot.php:1314:		//mail('bbevis@amperemedia.com','popups query',$sGetPopUpsSQL);
html/images/offers/ACSC_BF_ForFemale/images/ot.php:1339:						//mail('bbevis@amperemedia.com','standard popup',print_r($aTemp,true));
html/images/offers/ACSC_BF_ForFemale/images/ot.php:1772:				mail('it@amperemedia.com',"Insert userData Failed - otPageSubmit.php", "$sEmailMessage");
html/images/offers/ACSC_BF_ForFemale/images/ot.php:1821:				mail('it@amperemedia.com',__FILE__." : Insert userData Failed - Line: ".__LINE__, "$sEmailMessage");
html/images/offers/ACSC_BF_ForFemale/images/ot.php:1852:					mail('it@amperemedia.com', 'Blank Offer Code', $sBlankOfferCodeBody);
html/images/offers/ACSC_BF_ForFemale/images/ot.php:1946:						mail($_SESSION['sSesEmail'], $sWelcomeEmailSubject, $sWelcomeEmailContent, $sWelcomeEmailHeaders);
html/images/offers/ACSC_BF_ForFemale/images/ot.php:1975:			mail('bbevis@amperemedia.com',__line__.": aOffersChecked",print_r($aOffersChecked,true));
html/images/offers/ACSC_BF_ForFemale/images/ot.php:2051:								mail('it@amperemedia.com',"Insert otData Failed - ot.php", "$sEmailMessage");
html/images/offers/ACSC_BF_ForFemale/images/ot.php:2093:								mail('it@amperemedia.com',"Insert otData Failed - ot.php", "$sEmailMessage");
html/images/offers/ACSC_BF_ForFemale/images/ot.php:2112:						mail($_SESSION['sSesEmail'], $sOfferAutoEmailSub, $sOfferAutoEmailBody, $sOfferAutoEmailHeaders);
html/images/offers/ACSC_BF_ForFemale/images/ot.php:2184:								mail('bbevis@amperemedia.com',__line__.': MS_LowRateSource',"$sResult = httpFormPostGet ($sHttpPostString,$sUrlPart,$sPostingUrl,$iDeliveryMethodId,$sTempOffersCode,".$_SESSION['sSesEmail'].",$sHowSent);\n\nsFirst is $sFirst, vs. session's sFirst is ".$_SESSION['sSesFirst']);
html/images/offers/ACSC_BF_ForFemale/images/ot.php:2259:							mail($sLeadsEmailRecipients, $sSingleEmailSubject, $sSingleEmailBody, $sSingleEmailHeaders);
html/images/offers/ACSC_BF_ForFemale/images/ot.php:2319:			//mail('bbevis@amperemedia.com',__line__.": SERVICE MAGIC stuff, before","aSesPage2Offers: ".print_r($_SESSION["aSesPage2Offers"],true)."\n\n post keys: ".print_r($_POST,true));
html/images/offers/ACSC_BF_ForFemale/images/ot.php:2330:					//mail('bbevis@amperemedia.com',__line__.": some switched offers",'aOfferToPush: '.print_r($aOffersToPush,true)."\n\n+ aSesPage2Offers: ".print_r(array_values($_SESSION["aSesPage2Offers"]),true));
html/images/offers/ACSC_BF_ForFemale/images/ot.php:2342:			//mail('bbevis@amperemedia.com',__line__.": SERVICE MAGIC stuff, after","aSesPage2Offers: ".print_r($_SESSION["aSesPage2Offers"],true)."\n\n post keys: ".print_r($_POST,true));
html/images/offers/ACSC_BF_ForFemale/images/ot.php:2465:				//mail('bbevis@amperemedia.com','hey hey, my my',print_r($_SESSION["aSesPage2Offers"],true));
html/images/offers/ACSC_BF_ForFemale/images/ot.php:2521:						//mail('bbevis@amperemedia.com',__line__.": insert query", $sLeadInsertQuery);
html/images/offers/ACSC_BF_ForFemale/images/ot.php:2526:							mail('it@amperemedia.com',"Insert otData Failed - ot.php", "$sEmailMessage");
html/images/offers/ACSC_BF_ForFemale/images/ot.php:2577:						mail($_SESSION["sSesEmail"], $sOfferAutoEmailSub, $sOfferAutoEmailBody, $sOfferAutoEmailHeaders);
html/images/offers/ACSC_BF_ForFemale/images/ot.php:2663:								mail('bbevis@amperemedia.com',__line__.': MS_LowRateSource',"$sResult = httpFormPostGet ($sHttpPostString,$sUrlPart,$sPostingUrl,$iDeliveryMethodId,".$_SESSION["aSesPage2Offers"][$i].",".$_SESSION["sSesEmail"].",$sHowSent);\n\nsession's sFirst is ".$_SESSION['sSesFirst']);
html/images/offers/ACSC_BF_ForFemale/images/ot.php:2745:							mail($sLeadsEmailRecipients, $sSingleEmailSubject, $sSingleEmailBody, $sSingleEmailHeaders);
html/images/offers/ACSC_BF_ForFemale/images/ot.php:4184:								//mail('bbevis@amperemedia.com',$tempOfferCodes,$sOffersQuery);
html/images/offers/ACSC_BF_ForFemale/images/ot.php:5528:	//mail('bbevis@amperemedia.com',__line__.": ot.php, camapign headers", print_r($_SESSION['aSesCampaignHeaders'],true));
html/images/offers/ACSC_BF_ForFemale/images/ot.php:5589:	//mail('bbevis@amperemedia.com',__line__.': ot.php is redirecting.','it got this far, at least.');
html/images/offers/RCUN_MSB/images/form_validation.js:165:function isValidEmail(address) {
html/images/offers/RCUN_MSB/images/form_validation.js:178:   if (isValidEmail(address) == false) return false;
html/images/offers/EKU_MAG/images/ot.php:360:	if (validateEmail($sEmail)) {
html/images/offers/EKU_MAG/images/ot.php:483:		//mail('bbevis@amperemedia.com',"recipe for living stuff (__LINE__)", "sourceCode is $sSourceCode, link->recipe for living is ".$oLinksRow->recipe4Living.", recipe id is ".$oLinksRow->recipeId);
html/images/offers/EKU_MAG/images/ot.php:509:			//mail('bbevis@amperemedia.com',"recipe for living stuff (".__LINE__.")", "recipe title is ".$_SESSION['sSesRecipeTitle']." ($oRecipe->title), recipe directions are ".$_SESSION['sSesRecipeDirections']." ($oRecipe->directions), ingredients is ".$_SESSION['sSesRecipeIngredients']." ($sIngredientsList)");
html/images/offers/EKU_MAG/images/ot.php:710:					//mail('bbevis@amperemedia.com',"aOfferLocations",__line__.": aOfferLocations[".$oLinksRulesRow->pageNo."][".$oLinksRulesRow->offerPosition."] => ".$oLinksRulesRow->offerCode);
html/images/offers/EKU_MAG/images/ot.php:801:					//mail('bbevis@amperemedia.com',"aOfferLocations",__line__.": aOfferLocations[".$oFlowRulesRow->pageNo."][".$oFlowRulesRow->offerPosition."] => ".$oFlowRulesRow->offerCode);
html/images/offers/EKU_MAG/images/ot.php:893:					//mail('bbevis@amperemedia.com',"aOfferLocations",__line__.": aOfferLocations[".$oGlobalRulesRow->pageNo."][".$oGlobalRulesRow->offerPosition."] => ".$oGlobalRulesRow->offerCode);
html/images/offers/EKU_MAG/images/ot.php:1314:		//mail('bbevis@amperemedia.com','popups query',$sGetPopUpsSQL);
html/images/offers/EKU_MAG/images/ot.php:1339:						//mail('bbevis@amperemedia.com','standard popup',print_r($aTemp,true));
html/images/offers/EKU_MAG/images/ot.php:1772:				mail('it@amperemedia.com',"Insert userData Failed - otPageSubmit.php", "$sEmailMessage");
html/images/offers/EKU_MAG/images/ot.php:1821:				mail('it@amperemedia.com',__FILE__." : Insert userData Failed - Line: ".__LINE__, "$sEmailMessage");
html/images/offers/EKU_MAG/images/ot.php:1852:					mail('it@amperemedia.com', 'Blank Offer Code', $sBlankOfferCodeBody);
html/images/offers/EKU_MAG/images/ot.php:1946:						mail($_SESSION['sSesEmail'], $sWelcomeEmailSubject, $sWelcomeEmailContent, $sWelcomeEmailHeaders);
html/images/offers/EKU_MAG/images/ot.php:1975:			mail('bbevis@amperemedia.com',__line__.": aOffersChecked",print_r($aOffersChecked,true));
html/images/offers/EKU_MAG/images/ot.php:2051:								mail('it@amperemedia.com',"Insert otData Failed - ot.php", "$sEmailMessage");
html/images/offers/EKU_MAG/images/ot.php:2093:								mail('it@amperemedia.com',"Insert otData Failed - ot.php", "$sEmailMessage");
html/images/offers/EKU_MAG/images/ot.php:2112:						mail($_SESSION['sSesEmail'], $sOfferAutoEmailSub, $sOfferAutoEmailBody, $sOfferAutoEmailHeaders);
html/images/offers/EKU_MAG/images/ot.php:2184:								mail('bbevis@amperemedia.com',__line__.': MS_LowRateSource',"$sResult = httpFormPostGet ($sHttpPostString,$sUrlPart,$sPostingUrl,$iDeliveryMethodId,$sTempOffersCode,".$_SESSION['sSesEmail'].",$sHowSent);\n\nsFirst is $sFirst, vs. session's sFirst is ".$_SESSION['sSesFirst']);
html/images/offers/EKU_MAG/images/ot.php:2259:							mail($sLeadsEmailRecipients, $sSingleEmailSubject, $sSingleEmailBody, $sSingleEmailHeaders);
html/images/offers/EKU_MAG/images/ot.php:2319:			//mail('bbevis@amperemedia.com',__line__.": SERVICE MAGIC stuff, before","aSesPage2Offers: ".print_r($_SESSION["aSesPage2Offers"],true)."\n\n post keys: ".print_r($_POST,true));
html/images/offers/EKU_MAG/images/ot.php:2330:					//mail('bbevis@amperemedia.com',__line__.": some switched offers",'aOfferToPush: '.print_r($aOffersToPush,true)."\n\n+ aSesPage2Offers: ".print_r(array_values($_SESSION["aSesPage2Offers"]),true));
html/images/offers/EKU_MAG/images/ot.php:2342:			//mail('bbevis@amperemedia.com',__line__.": SERVICE MAGIC stuff, after","aSesPage2Offers: ".print_r($_SESSION["aSesPage2Offers"],true)."\n\n post keys: ".print_r($_POST,true));
html/images/offers/EKU_MAG/images/ot.php:2465:				//mail('bbevis@amperemedia.com','hey hey, my my',print_r($_SESSION["aSesPage2Offers"],true));
html/images/offers/EKU_MAG/images/ot.php:2521:						//mail('bbevis@amperemedia.com',__line__.": insert query", $sLeadInsertQuery);
html/images/offers/EKU_MAG/images/ot.php:2526:							mail('it@amperemedia.com',"Insert otData Failed - ot.php", "$sEmailMessage");
html/images/offers/EKU_MAG/images/ot.php:2577:						mail($_SESSION["sSesEmail"], $sOfferAutoEmailSub, $sOfferAutoEmailBody, $sOfferAutoEmailHeaders);
html/images/offers/EKU_MAG/images/ot.php:2663:								mail('bbevis@amperemedia.com',__line__.': MS_LowRateSource',"$sResult = httpFormPostGet ($sHttpPostString,$sUrlPart,$sPostingUrl,$iDeliveryMethodId,".$_SESSION["aSesPage2Offers"][$i].",".$_SESSION["sSesEmail"].",$sHowSent);\n\nsession's sFirst is ".$_SESSION['sSesFirst']);
html/images/offers/EKU_MAG/images/ot.php:2745:							mail($sLeadsEmailRecipients, $sSingleEmailSubject, $sSingleEmailBody, $sSingleEmailHeaders);
html/images/offers/EKU_MAG/images/ot.php:4184:								//mail('bbevis@amperemedia.com',$tempOfferCodes,$sOffersQuery);
html/images/offers/EKU_MAG/images/ot.php:5528:	//mail('bbevis@amperemedia.com',__line__.": ot.php, camapign headers", print_r($_SESSION['aSesCampaignHeaders'],true));
html/images/offers/EKU_MAG/images/ot.php:5589:	//mail('bbevis@amperemedia.com',__line__.': ot.php is redirecting.','it got this far, at least.');
html/images/offers/DSC_DaCruise/images/ot.php:360:	if (validateEmail($sEmail)) {
html/images/offers/DSC_DaCruise/images/ot.php:483:		//mail('bbevis@amperemedia.com',"recipe for living stuff (__LINE__)", "sourceCode is $sSourceCode, link->recipe for living is ".$oLinksRow->recipe4Living.", recipe id is ".$oLinksRow->recipeId);
html/images/offers/DSC_DaCruise/images/ot.php:509:			//mail('bbevis@amperemedia.com',"recipe for living stuff (".__LINE__.")", "recipe title is ".$_SESSION['sSesRecipeTitle']." ($oRecipe->title), recipe directions are ".$_SESSION['sSesRecipeDirections']." ($oRecipe->directions), ingredients is ".$_SESSION['sSesRecipeIngredients']." ($sIngredientsList)");
html/images/offers/DSC_DaCruise/images/ot.php:710:					//mail('bbevis@amperemedia.com',"aOfferLocations",__line__.": aOfferLocations[".$oLinksRulesRow->pageNo."][".$oLinksRulesRow->offerPosition."] => ".$oLinksRulesRow->offerCode);
html/images/offers/DSC_DaCruise/images/ot.php:801:					//mail('bbevis@amperemedia.com',"aOfferLocations",__line__.": aOfferLocations[".$oFlowRulesRow->pageNo."][".$oFlowRulesRow->offerPosition."] => ".$oFlowRulesRow->offerCode);
html/images/offers/DSC_DaCruise/images/ot.php:893:					//mail('bbevis@amperemedia.com',"aOfferLocations",__line__.": aOfferLocations[".$oGlobalRulesRow->pageNo."][".$oGlobalRulesRow->offerPosition."] => ".$oGlobalRulesRow->offerCode);
html/images/offers/DSC_DaCruise/images/ot.php:1314:		//mail('bbevis@amperemedia.com','popups query',$sGetPopUpsSQL);
html/images/offers/DSC_DaCruise/images/ot.php:1339:						//mail('bbevis@amperemedia.com','standard popup',print_r($aTemp,true));
html/images/offers/DSC_DaCruise/images/ot.php:1772:				mail('it@amperemedia.com',"Insert userData Failed - otPageSubmit.php", "$sEmailMessage");
html/images/offers/DSC_DaCruise/images/ot.php:1821:				mail('it@amperemedia.com',__FILE__." : Insert userData Failed - Line: ".__LINE__, "$sEmailMessage");
html/images/offers/DSC_DaCruise/images/ot.php:1852:					mail('it@amperemedia.com', 'Blank Offer Code', $sBlankOfferCodeBody);
html/images/offers/DSC_DaCruise/images/ot.php:1946:						mail($_SESSION['sSesEmail'], $sWelcomeEmailSubject, $sWelcomeEmailContent, $sWelcomeEmailHeaders);
html/images/offers/DSC_DaCruise/images/ot.php:1975:			mail('bbevis@amperemedia.com',__line__.": aOffersChecked",print_r($aOffersChecked,true));
html/images/offers/DSC_DaCruise/images/ot.php:2051:								mail('it@amperemedia.com',"Insert otData Failed - ot.php", "$sEmailMessage");
html/images/offers/DSC_DaCruise/images/ot.php:2093:								mail('it@amperemedia.com',"Insert otData Failed - ot.php", "$sEmailMessage");
html/images/offers/DSC_DaCruise/images/ot.php:2112:						mail($_SESSION['sSesEmail'], $sOfferAutoEmailSub, $sOfferAutoEmailBody, $sOfferAutoEmailHeaders);
html/images/offers/DSC_DaCruise/images/ot.php:2184:								mail('bbevis@amperemedia.com',__line__.': MS_LowRateSource',"$sResult = httpFormPostGet ($sHttpPostString,$sUrlPart,$sPostingUrl,$iDeliveryMethodId,$sTempOffersCode,".$_SESSION['sSesEmail'].",$sHowSent);\n\nsFirst is $sFirst, vs. session's sFirst is ".$_SESSION['sSesFirst']);
html/images/offers/DSC_DaCruise/images/ot.php:2259:							mail($sLeadsEmailRecipients, $sSingleEmailSubject, $sSingleEmailBody, $sSingleEmailHeaders);
html/images/offers/DSC_DaCruise/images/ot.php:2319:			//mail('bbevis@amperemedia.com',__line__.": SERVICE MAGIC stuff, before","aSesPage2Offers: ".print_r($_SESSION["aSesPage2Offers"],true)."\n\n post keys: ".print_r($_POST,true));
html/images/offers/DSC_DaCruise/images/ot.php:2330:					//mail('bbevis@amperemedia.com',__line__.": some switched offers",'aOfferToPush: '.print_r($aOffersToPush,true)."\n\n+ aSesPage2Offers: ".print_r(array_values($_SESSION["aSesPage2Offers"]),true));
html/images/offers/DSC_DaCruise/images/ot.php:2342:			//mail('bbevis@amperemedia.com',__line__.": SERVICE MAGIC stuff, after","aSesPage2Offers: ".print_r($_SESSION["aSesPage2Offers"],true)."\n\n post keys: ".print_r($_POST,true));
html/images/offers/DSC_DaCruise/images/ot.php:2465:				//mail('bbevis@amperemedia.com','hey hey, my my',print_r($_SESSION["aSesPage2Offers"],true));
html/images/offers/DSC_DaCruise/images/ot.php:2521:						//mail('bbevis@amperemedia.com',__line__.": insert query", $sLeadInsertQuery);
html/images/offers/DSC_DaCruise/images/ot.php:2526:							mail('it@amperemedia.com',"Insert otData Failed - ot.php", "$sEmailMessage");
html/images/offers/DSC_DaCruise/images/ot.php:2577:						mail($_SESSION["sSesEmail"], $sOfferAutoEmailSub, $sOfferAutoEmailBody, $sOfferAutoEmailHeaders);
html/images/offers/DSC_DaCruise/images/ot.php:2663:								mail('bbevis@amperemedia.com',__line__.': MS_LowRateSource',"$sResult = httpFormPostGet ($sHttpPostString,$sUrlPart,$sPostingUrl,$iDeliveryMethodId,".$_SESSION["aSesPage2Offers"][$i].",".$_SESSION["sSesEmail"].",$sHowSent);\n\nsession's sFirst is ".$_SESSION['sSesFirst']);
html/images/offers/DSC_DaCruise/images/ot.php:2745:							mail($sLeadsEmailRecipients, $sSingleEmailSubject, $sSingleEmailBody, $sSingleEmailHeaders);
html/images/offers/DSC_DaCruise/images/ot.php:4184:								//mail('bbevis@amperemedia.com',$tempOfferCodes,$sOffersQuery);
html/images/offers/DSC_DaCruise/images/ot.php:5528:	//mail('bbevis@amperemedia.com',__line__.": ot.php, camapign headers", print_r($_SESSION['aSesCampaignHeaders'],true));
html/images/offers/DSC_DaCruise/images/ot.php:5589:	//mail('bbevis@amperemedia.com',__line__.': ot.php is redirecting.','it got this far, at least.');
html/images/offers/MS_IMPERIAL/images/ot.php:360:	if (validateEmail($sEmail)) {
html/images/offers/MS_IMPERIAL/images/ot.php:483:		//mail('bbevis@amperemedia.com',"recipe for living stuff (__LINE__)", "sourceCode is $sSourceCode, link->recipe for living is ".$oLinksRow->recipe4Living.", recipe id is ".$oLinksRow->recipeId);
html/images/offers/MS_IMPERIAL/images/ot.php:509:			//mail('bbevis@amperemedia.com',"recipe for living stuff (".__LINE__.")", "recipe title is ".$_SESSION['sSesRecipeTitle']." ($oRecipe->title), recipe directions are ".$_SESSION['sSesRecipeDirections']." ($oRecipe->directions), ingredients is ".$_SESSION['sSesRecipeIngredients']." ($sIngredientsList)");
html/images/offers/MS_IMPERIAL/images/ot.php:710:					//mail('bbevis@amperemedia.com',"aOfferLocations",__line__.": aOfferLocations[".$oLinksRulesRow->pageNo."][".$oLinksRulesRow->offerPosition."] => ".$oLinksRulesRow->offerCode);
html/images/offers/MS_IMPERIAL/images/ot.php:801:					//mail('bbevis@amperemedia.com',"aOfferLocations",__line__.": aOfferLocations[".$oFlowRulesRow->pageNo."][".$oFlowRulesRow->offerPosition."] => ".$oFlowRulesRow->offerCode);
html/images/offers/MS_IMPERIAL/images/ot.php:893:					//mail('bbevis@amperemedia.com',"aOfferLocations",__line__.": aOfferLocations[".$oGlobalRulesRow->pageNo."][".$oGlobalRulesRow->offerPosition."] => ".$oGlobalRulesRow->offerCode);
html/images/offers/MS_IMPERIAL/images/ot.php:1314:		//mail('bbevis@amperemedia.com','popups query',$sGetPopUpsSQL);
html/images/offers/MS_IMPERIAL/images/ot.php:1339:						//mail('bbevis@amperemedia.com','standard popup',print_r($aTemp,true));
html/images/offers/MS_IMPERIAL/images/ot.php:1772:				mail('it@amperemedia.com',"Insert userData Failed - otPageSubmit.php", "$sEmailMessage");
html/images/offers/MS_IMPERIAL/images/ot.php:1821:				mail('it@amperemedia.com',__FILE__." : Insert userData Failed - Line: ".__LINE__, "$sEmailMessage");
html/images/offers/MS_IMPERIAL/images/ot.php:1852:					mail('it@amperemedia.com', 'Blank Offer Code', $sBlankOfferCodeBody);
html/images/offers/MS_IMPERIAL/images/ot.php:1946:						mail($_SESSION['sSesEmail'], $sWelcomeEmailSubject, $sWelcomeEmailContent, $sWelcomeEmailHeaders);
html/images/offers/MS_IMPERIAL/images/ot.php:1975:			mail('bbevis@amperemedia.com',__line__.": aOffersChecked",print_r($aOffersChecked,true));
html/images/offers/MS_IMPERIAL/images/ot.php:2051:								mail('it@amperemedia.com',"Insert otData Failed - ot.php", "$sEmailMessage");
html/images/offers/MS_IMPERIAL/images/ot.php:2093:								mail('it@amperemedia.com',"Insert otData Failed - ot.php", "$sEmailMessage");
html/images/offers/MS_IMPERIAL/images/ot.php:2112:						mail($_SESSION['sSesEmail'], $sOfferAutoEmailSub, $sOfferAutoEmailBody, $sOfferAutoEmailHeaders);
html/images/offers/MS_IMPERIAL/images/ot.php:2184:								mail('bbevis@amperemedia.com',__line__.': MS_LowRateSource',"$sResult = httpFormPostGet ($sHttpPostString,$sUrlPart,$sPostingUrl,$iDeliveryMethodId,$sTempOffersCode,".$_SESSION['sSesEmail'].",$sHowSent);\n\nsFirst is $sFirst, vs. session's sFirst is ".$_SESSION['sSesFirst']);
html/images/offers/MS_IMPERIAL/images/ot.php:2259:							mail($sLeadsEmailRecipients, $sSingleEmailSubject, $sSingleEmailBody, $sSingleEmailHeaders);
html/images/offers/MS_IMPERIAL/images/ot.php:2319:			//mail('bbevis@amperemedia.com',__line__.": SERVICE MAGIC stuff, before","aSesPage2Offers: ".print_r($_SESSION["aSesPage2Offers"],true)."\n\n post keys: ".print_r($_POST,true));
html/images/offers/MS_IMPERIAL/images/ot.php:2330:					//mail('bbevis@amperemedia.com',__line__.": some switched offers",'aOfferToPush: '.print_r($aOffersToPush,true)."\n\n+ aSesPage2Offers: ".print_r(array_values($_SESSION["aSesPage2Offers"]),true));
html/images/offers/MS_IMPERIAL/images/ot.php:2342:			//mail('bbevis@amperemedia.com',__line__.": SERVICE MAGIC stuff, after","aSesPage2Offers: ".print_r($_SESSION["aSesPage2Offers"],true)."\n\n post keys: ".print_r($_POST,true));
html/images/offers/MS_IMPERIAL/images/ot.php:2465:				//mail('bbevis@amperemedia.com','hey hey, my my',print_r($_SESSION["aSesPage2Offers"],true));
html/images/offers/MS_IMPERIAL/images/ot.php:2521:						//mail('bbevis@amperemedia.com',__line__.": insert query", $sLeadInsertQuery);
html/images/offers/MS_IMPERIAL/images/ot.php:2526:							mail('it@amperemedia.com',"Insert otData Failed - ot.php", "$sEmailMessage");
html/images/offers/MS_IMPERIAL/images/ot.php:2577:						mail($_SESSION["sSesEmail"], $sOfferAutoEmailSub, $sOfferAutoEmailBody, $sOfferAutoEmailHeaders);
html/images/offers/MS_IMPERIAL/images/ot.php:2663:								mail('bbevis@amperemedia.com',__line__.': MS_LowRateSource',"$sResult = httpFormPostGet ($sHttpPostString,$sUrlPart,$sPostingUrl,$iDeliveryMethodId,".$_SESSION["aSesPage2Offers"][$i].",".$_SESSION["sSesEmail"].",$sHowSent);\n\nsession's sFirst is ".$_SESSION['sSesFirst']);
html/images/offers/MS_IMPERIAL/images/ot.php:2745:							mail($sLeadsEmailRecipients, $sSingleEmailSubject, $sSingleEmailBody, $sSingleEmailHeaders);
html/images/offers/MS_IMPERIAL/images/ot.php:4184:								//mail('bbevis@amperemedia.com',$tempOfferCodes,$sOffersQuery);
html/images/offers/MS_IMPERIAL/images/ot.php:5528:	//mail('bbevis@amperemedia.com',__line__.": ot.php, camapign headers", print_r($_SESSION['aSesCampaignHeaders'],true));
html/images/offers/MS_IMPERIAL/images/ot.php:5589:	//mail('bbevis@amperemedia.com',__line__.': ot.php is redirecting.','it got this far, at least.');
html/cgi-bin/FormMail.pl:251:        if ($require eq 'email' && !&check_email($Config{$require})) {
html/cgi-bin/FormMail.pl.bak:251:        if ($require eq 'email' && !&check_email($Config{$require})) {
html/cgi-bin/FormMail4.pl:200:        if ($require eq 'email' && !&check_email($Config{$require})) {
html/cgi-bin/FormMail4.pl.bak.20050527.lws:215:        if ($require eq 'email' && !&check_email($Config{$require})) {
html/cgi-bin/FormMail.pl.bak.20050623.lws:251:        if ($require eq 'email' && !&check_email($Config{$require})) {
html/cgi-bin/FormMail4.pl.bak.20050623.lws:215:        if ($require eq 'email' && !&check_email($Config{$require})) {
html/admin/linksMgmnt/index.php.bak.20061005.srp:396:	//mail('bbevis@amperemedia.com', __line__." links query","$sSelectQuery");
html/admin/linksMgmnt/addNewLink.php.bak.20061009.bb:81:						//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': no of links diff is > 0, and sGroupName is nothing.');
html/admin/linksMgmnt/addNewLink.php.bak.20061009.bb:94:							//mail('bbevis@amperemedia.com', __line__."::".__file__, "$aSourceCode");
html/admin/linksMgmnt/addNewLink.php.bak.20061009.bb:97:						//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': $sSourceCode is not there or $sNoOfLinksDiff is greater than 0');
